Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,260,3,228,2
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,20:38:18, , ,0,184164,2510,504768,860
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,615040,2312
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,35280,142
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,10434,12
 , , , ,74,0,0,14608,32
 , , , ,93,3222,26,1043,12
 , , , ,10020,0,0,3024,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,25748,272,410556,534
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,20:53:18, , ,0,1345933,3448,739950,1005
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,2317240,2021
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,752,8,6952,11
 , , , ,10069,2985,15,63625,299
 , , , ,10005,6058,26,20920,25
 , , , ,74,0,0,33728,73
 , , , ,93,6359,53,2086,24
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,110784,147
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,36916,625,3381868,1017
 , , , ,10019,0,0,110336,173
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,21:08:18, , ,0,634824,1377,37689,530
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,106112,481
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,52,1
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,10802,12
 , , , ,74,0,0,17024,36
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,6976,96,39232,72
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,21:23:18, , ,0,17378466,16934,959346,6186
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,11284,66
 , , , ,10016,0,0,1214536,5628
 , , , ,10061,868,16,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,896,6,30884,183
 , , , ,10069,3184,16,6760,21
 , , , ,10005,6058,26,21732,24
 , , , ,74,0,0,44072,101
 , , , ,93,306,6,1043,12
 , , , ,10020,0,0,10192,12
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,28508,77
 , , , ,10042,0,0,14240,16
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,21:38:18, , ,0,19107637,26412,13605664,12952
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,41515660,18902
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,14336,16
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,11058,12
 , , , ,74,0,0,224508,495
 , , , ,93,30285,257,1565,18
 , , , ,10020,0,0,3024,4
 , , , ,10066,0,0,846352,2130
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,30779,275,138756,230
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,21:53:18, , ,0,207638512,286959,4263033,40641
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,27070564,13708
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6110,27,21816,25
 , , , ,74,292,3,12908,30
 , , , ,93,4503,42,1565,18
 , , , ,10020,0,0,7992,9
 , , , ,10066,3788,43,7342768,112342
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,11488,18
 , , , ,10019,0,0,3536,4
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,22:08:18, , ,0,340589,3272,314460,769
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,27016,422,573124,3040
 , , , ,10061,780,15,5520,15
 , , , ,10007,1196,16,720,9
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,10946,12
 , , , ,74,0,0,18332,31
 , , , ,93,475,9,1565,18
 , , , ,10020,1016,12,12400,14
 , , , ,10066,21176,242,25164,157
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3348,20
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,22:23:18, , ,0,437374,4781,385891,2185
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,417924,2434
 , , , ,10061,780,15,5520,15
 , , , ,10007,728,10,720,9
 , , , ,10035,0,0,3636,5
 , , , ,10069,3184,16,6760,21
 , , , ,10005,6058,26,21524,24
 , , , ,74,0,0,290596,635
 , , , ,93,306,6,1043,12
 , , , ,10020,0,0,7168,8
 , , , ,10066,65488,740,190944,463
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,176768,315
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,22:38:18, , ,0,1314331,6186,934146,2274
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,118088,591
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,14336,16
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10690,12
 , , , ,74,156,2,35956,80
 , , , ,93,652,13,2086,24
 , , , ,10020,0,0,0,0
 , , , ,10066,1036,8,3636,5
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,1847116,12771
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,22:53:18, , ,0,94044,1227,29726880,11142
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,198064,799
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,3584,4
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,21432,25
 , , , ,74,0,0,0,0
 , , , ,93,3504,22,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,3584,4
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,392080,7351,6277676,3136
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,23:08:18, , ,0,272362,3442,107927,904
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,88816,385
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10962,12
 , , , ,74,0,0,16628,36
 , , , ,93,306,6,1043,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,629288,1409
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,33620,42
 , , , ,10019,342320,308,116596,401
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,23:23:18, , ,0,197132,2788,342374,950
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,443208,2314
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,3584,4
 , , , ,10069,3184,16,6760,21
 , , , ,10005,6058,26,21304,25
 , , , ,74,0,0,17092,28
 , , , ,93,3211,24,2105,24
 , , , ,10020,0,0,7168,8
 , , , ,10066,80240,903,328180,546
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,10704,12
 , , , ,10019,27288,309,60996,280
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,23:38:19, , ,0,636163,3434,496632,1527
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,117540,1877,797868,2680
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,14336,16
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,10818,12
 , , , ,74,0,0,162640,335
 , , , ,93,338,6,1044,12
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,62320,150
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,443991,1370
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
21 04 2016,23:53:19, , ,0,198318475,267406,2864546,34597
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,0,0,353336,1809
 , , , ,10061,780,15,5520,15
 , , , ,10007,1092,15,720,9
 , , , ,10035,0,0,3844,9
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6162,28,21764,24
 , , , ,74,2692,23,209958,457
 , , , ,93,346,7,1043,12
 , , , ,10020,0,0,0,0
 , , , ,10066,32132,378,8430136,116887
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,2075782,2341,328963,1470
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
